Date,compound_polarity_scores
2016-03-05,-0.5106
2016-03-06,-0.5106
2016-03-07,-0.5106
2016-03-08,-0.5106
2016-03-09,-0.5106
2016-03-10,-0.5106
2016-03-11,-0.5106
2016-03-12,-0.5106
2016-03-13,-0.5106
2016-03-14,-0.5106
2016-03-15,-0.5106
2016-03-16,-0.5106
2016-03-17,-0.5106
2016-03-18,-0.5106
2016-03-19,-0.5106
2016-03-20,-0.5106
2016-03-21,-0.5106
2016-03-22,-0.5106
2016-03-23,-0.5106
2016-03-24,-0.5106
2016-03-25,-0.5106
2016-03-26,-0.5106
2016-03-27,-0.5106
2016-03-28,-0.5106
2016-03-29,-0.014950000000000001
2016-03-30,-0.014950000000000001
2016-03-31,-0.014950000000000001
2016-04-01,-0.014950000000000001
2016-04-02,-0.014950000000000001
2016-04-03,-0.014950000000000001
2016-04-04,-0.014950000000000001
2016-04-05,-0.014950000000000001
2016-04-06,-0.014950000000000001
2016-04-07,-0.014950000000000001
2016-04-08,-0.4389
2016-04-09,-0.4389
2016-04-10,-0.4389
2016-04-11,-0.4389
2016-04-12,-0.4389
2016-04-13,-0.4389
2016-04-14,-0.4389
2016-04-15,-0.4389
2016-04-16,-0.4389
2016-04-17,-0.4389
2016-04-18,-0.4389
2016-04-19,-0.4389
2016-04-20,-0.4389
2016-04-21,-0.4389
2016-04-22,-0.4389
2016-04-23,-0.4389
2016-04-24,-0.4389
2016-04-25,-0.4389
2016-04-26,-0.4389
2016-04-27,-0.4389
2016-04-28,-0.4389
2016-04-29,-0.4389
2016-04-30,-0.4389
2016-05-01,-0.4389
2016-05-02,-0.4389
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0258
2016-05-09,0.0258
2016-05-10,0.0258
2016-05-11,0.0258
2016-05-12,0.0258
2016-05-13,0.0258
2016-05-14,0.0258
2016-05-15,0.0258
2016-05-16,0.5106
2016-05-17,0.5106
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,-0.5374
2016-05-30,0.7506
2016-05-31,0.7506
2016-06-01,0.7506
2016-06-02,0.7506
2016-06-03,0.7506
2016-06-04,0.7506
2016-06-05,0.7506
2016-06-06,-0.2732
2016-06-07,-0.2732
2016-06-08,-0.2732
2016-06-09,-0.2732
2016-06-10,-0.2732
2016-06-11,-0.2732
2016-06-12,-0.2732
2016-06-13,-0.2732
2016-06-14,-0.2732
2016-06-15,-0.2732
2016-06-16,-0.2732
2016-06-17,0.3612
2016-06-18,0.3612
2016-06-19,0.3612
2016-06-20,0.3612
2016-06-21,0.3612
2016-06-22,0.3612
2016-06-23,0.3612
2016-06-24,0.3612
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,-0.21075
2016-07-01,-0.21075
2016-07-02,-0.21075
2016-07-03,-0.21075
2016-07-04,-0.21075
2016-07-05,-0.21075
2016-07-06,-0.21075
2016-07-07,-0.21075
2016-07-08,-0.21075
2016-07-09,-0.21075
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-16,0.0516
2016-07-17,0.0516
2016-07-18,0.0516
2016-07-19,0.0516
2016-07-20,0.0516
2016-07-21,0.0516
2016-07-22,0.0516
2016-07-23,0.0516
2016-07-24,0.0516
2016-07-25,0.0516
2016-07-26,0.0516
2016-07-27,0.0516
2016-07-28,0.0516
2016-07-29,0.0516
2016-07-30,0.0516
2016-07-31,0.0516
2016-08-01,0.0516
2016-08-02,0.0516
2016-08-03,0.0516
2016-08-04,0.0516
2016-08-05,0.0516
2016-08-06,0.0516
2016-08-07,0.0516
2016-08-08,0.0516
2016-08-09,0.0516
2016-08-10,0.0516
2016-08-11,0.0516
2016-08-12,0.0516
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.6249
2016-08-22,0.6249
2016-08-23,0.6249
2016-08-24,0.6249
2016-08-25,0.6249
2016-08-26,0.1159
2016-08-27,0.1159
2016-08-28,0.6597
2016-08-29,0.6597
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.3612
